Name,Score
Mark,724
Mary,388
Josh,429
Luke,377
Kate,224
Mark,944
Mary,808
Josh,931
Luke,500
Kate,610
Mark,61
Mary,364
Josh,213
Luke,313
Kate,42
Mark,849
Mary,155
Josh,794
Luke,11
Kate,188
Mark,852
Mary,528
Josh,695
Luke,81
Kate,353
Mark,399
Mary,691
Josh,52
Luke,223
Kate,783
Mark,210
Mary,61
Josh,454
Luke,465
Kate,73
Mark,640
Mary,17
Josh,520
Luke,514
Kate,797
Mark,903
Mary,81
Josh,737
Luke,446
Kate,729
Mark,849
Mary,357
Josh,816
Luke,164
Kate,806
Mark,632
Mary,789
Josh,137
Luke,332
Kate,930
Mark,179
Mary,593
Josh,948
Luke,807
Kate,34
Mark,136
Mary,12
Josh,426
Luke,307
Kate,83
Mark,489
Mary,181
Josh,318
Luke,807
Kate,226
Mark,863
Mary,156
Josh,87
Luke,586
Kate,829
Mark,832
Mary,873
Josh,737
Luke,870
Kate,880
Mark,773
Mary,405
Josh,158
Luke,653
Kate,268
Mark,122
Mary,189
Josh,566
Luke,643
Kate,208
Mark,686
Mary,940
